C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 1   


C51 COMPILER V6.12, COMPILATION OF MODULE BARK
OBJECT MODULE PLACED IN .\bark.OBJ
COMPILER INVOKED BY: e:\Keil\C51\BIN\C51.EXE .\bark.c OPTIMIZE(9,SPEED) REGFILE(.\bark.ORC) DEBUG OBJECTEXTEND

stmt level    source

   1          /*
   2          ; Bark ver.1.29  23.06.2011
   3          ; Processor:	ADuC 824
   4          ; Compiler:		Keil Cx51
   5          ; Programmer:	developed by K.Rogatchev
   6          ;             modified  by A.Vzheshch
   7          ;_________________________________________________________________________________________________*/
   8          #include <ADI\ADUC842.H>
   9          #include <stdio.h>
  10          #include <ctype.h>
  11          #include <absacc.h>
  12          
  13          #include "uart.h"
  14          #include "bark.h"
  15          #include "protocol.h"
  16          #include "focus.h"
  17          
  18          extern unsigned char idata ucAnalogError;
  19          extern unsigned char idata ucInfinity_1_5;
  20          extern unsigned char idata ucInfinity_6;
  21          
  22          short idata shutter[3] = {SHUTTER_DEFAULT,SHUTTER_DEFAULT,SHUTTER_DEFAULT};
  23          short idata gain[3] = {GAIN_DEFAULT,GAIN_DEFAULT,GAIN_DEFAULT};
  24          unsigned char idata frame[3] = {0};
  25          short idata index[3] = {INDEX_DEFAULT,INDEX_DEFAULT,INDEX_DEFAULT};
  26          /*
  27          char bdata status = 0;
  28          sbit bHistRdy = status ^ 0;
  29          sbit bRAMRdy = status ^ 4;
  30          sbit bRS_OK = status ^ 0;
  31          sbit bRS_ERR = status ^ 1;
  32          sbit bRS_RDY = status ^ 7;
  33          */
  34          unsigned short code thermo[10] = {
  35          	TEMP_0,THERMO_0,
  36          	TEMP_1,THERMO_1,
  37          	TEMP_2,THERMO_2,
  38          	TEMP_DSP,THERMO_DSP,
  39          	TEMP_NORD,THERMO_NORD};
  40          
  41          //struct st_thres data thres;
  42          unsigned char data average; // del 06.06.14 
  43          unsigned char data thres_right; // add 06.06.14	 
  44          struct exp code exp_table[] = {
  45          	/* €­¤ҐЄб    Љ ¤а ‡ вў®а “б¬«ЁвҐ«м 	„Ё Ї §®­(dB) €§¬Ґ­Ґ­ЁҐ(dB)	*/
  46          	/*   0 */ {    0,    1,  432 }, 	/* 13.266361 	0.000000	*/
  47          	/*   1 */ {    0,    1,  437 }, 	/* 13.500437 	0.234076	*/
  48          	/*   2 */ {    0,    1,  442 }, 	/* 13.738779 	0.238342	*/
  49          	/*   3 */ {    0,    1,  447 }, 	/* 13.981596 	0.242818	*/
  50          	/*   4 */ {    0,    1,  452 }, 	/* 14.229115 	0.247519	*/
  51          	/*   5 */ {    0,    1,  457 }, 	/* 14.481576 	0.252461	*/
  52          	/*   6 */ {    0,    1,  462 }, 	/* 14.739239 	0.257663	*/
  53          	/*   7 */ {    0,    1,  467 }, 	/* 15.002383 	0.263144	*/
  54          	/*   8 */ {    0,    1,  472 }, 	/* 15.271310 	0.268927	*/
  55          	/*   9 */ {    0,    1,  477 }, 	/* 15.546346 	0.275036	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 2   

  56          	/*  10 */ {    0,    1,  481 }, 	/* 15.771009 	0.224663	*/
  57          	/*  11 */ {    0,    1,  485 }, 	/* 16.000003 	0.228993	*/
  58          	/*  12 */ {    0,    1,  489 }, 	/* 16.233534 	0.233532	*/
  59          	/*  13 */ {    0,    1,  493 }, 	/* 16.471828 	0.238293	*/
  60          	/*  14 */ {    0,    1,  497 }, 	/* 16.715122 	0.243295	*/
  61          	/*  15 */ {    0,    1,  501 }, 	/* 16.963676 	0.248554	*/
  62          	/*  16 */ {    0,    1,  505 }, 	/* 17.217766 	0.254090	*/
  63          	/*  17 */ {    0,    1,  509 }, 	/* 17.477692 	0.259926	*/
  64          	/*  18 */ {    0,    1,  512 }, 	/* 17.724800 	0.247108	*/
  65          	/*  19 */ {    0,    1,  519 }, 	/* 17.972600 	0.247800	*/
  66          	/*  20 */ {    0,    1,  526 }, 	/* 18.220400 	0.247800	*/
  67          	/*  21 */ {    0,    1,  533 }, 	/* 18.468200 	0.247800	*/
  68          	/*  22 */ {    0,    1,  540 }, 	/* 18.716000 	0.247800	*/
  69          	/*  23 */ {    0,    1,  547 }, 	/* 18.963800 	0.247800	*/
  70          	/*  24 */ {    0,    1,  554 }, 	/* 19.211600 	0.247800	*/
